TRN#_(INTERNAL);PER_FLU_RECIBO;PER_FLU_PAGO;FINALIDAD;DELIVERY/SETTLEMENT SWAPS;HEDGE LINK;SOSTENIBILIDAD;GAMMA;VEGA;DELTA
47940551;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47940552;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940553;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940554;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940555;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940556;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47940557;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940558;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940559;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47940560;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940561;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940562;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47940563;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47940564;50y;50y;NE;C;;;0.0000;0.0000;0.0000
47940565;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940566;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940567;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940568;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940569;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47940570;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47940571;1y;1y;NE;D;;;0.0000;0.0000;0.0000
47940572;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47940573;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47940574;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47940575;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47940576;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47940577;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47940578;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47940579;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47940580;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47940581;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47940582;50y;50y;NE;C;;;0.0000;0.0000;0.0000
47940583;50y;50y;NE;C;;;0.0000;0.0000;0.0000
47940584;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940585;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940586;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940587;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940588;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47940589;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940590;1y;1y;NE;D;;;0.0000;0.0000;0.0000
47940591;50y;50y;DC;D;;;0.0000;0.0000;0.0000
47940592;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47940593;50y;50y;DC;D;;;0.0000;0.0000;0.0000
47940594;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940595;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940596;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940597;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940598;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940599;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940600;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940601;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47940602;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940603;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47940604;50y;50y;DC;D;;;0.0000;0.0000;0.0000
47940605;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940606;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940607;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940608;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47940609;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47940610;1m;0od;DC;D;;;0.0000;0.0000;0.0000
47940611;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47940612;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47940613;50y;50y;DC;D;;;0.0000;0.0000;0.0000
47940614;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940615;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940616;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47940617;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940618;50y;50y;DC;D;;;0.0000;0.0000;0.0000
47940619;50y;50y;NE;C;;;0.0000;0.0000;0.0000
47940620;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940621;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940622;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940623;3m;3m;NE;D;;;0.0000;0.0000;0.0000
47940624;3m;3m;NE;D;;;0.0000;0.0000;0.0000
47940625;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47940626;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47940627;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47940628;50y;50y;DC;D;;;0.0000;0.0000;0.0000
47940629;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47940630;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940631;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940632;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940633;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47940634;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47940635;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940636;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940637;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940638;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940639;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47940640;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47940641;50y;50y;NE;C;;;0.0000;0.0000;0.0000
47940642;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940643;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47940644;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47940645;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47940646;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47940647;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47940648;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47940649;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47940650;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47940651;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47940652;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47940653;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47940654;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47984257;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47984258;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47984259;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47984260;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47985737;3m;3m;NE;D;;;0.0000;0.0000;0.0000
48004602;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48004604;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48004606;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48004607;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48006350;3m;3m;NE;D;;;0.0000;0.0000;0.0000
48006596;1m;1m;NE;D;;;0.0000;0.0000;0.0000
48006636;3m;3m;NE;C;;;0.0000;0.0000;0.0000
48006641;3m;3m;NE;C;;;0.0000;0.0000;0.0000
48022373;3m;3m;NE;D;;;0.0000;0.0000;0.0000
48025036;3m;3m;NE;D;;;0.0000;0.0000;0.0000
48026982;1m;1m;NE;D;;;0.0000;0.0000;0.0000
48027752;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48027753;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48027754;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48027755;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48027943;1m;1m;NE;D;;;0.0000;0.0000;0.0000
48027944;1m;1m;NE;D;;;0.0000;0.0000;0.0000
48045807;3m;3m;NE;D;;;0.0000;0.0000;0.0000
48046386;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48046447;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48046448;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48046449;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48046450;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48050133;3m;3m;NE;C;;;0.0000;0.0000;0.0000
48050168;50y;50y;NE;C;;;0.0000;0.0000;0.0000
48050395;1m;1m;NE;D;;;0.0000;0.0000;0.0000
48050504;1m;1m;NE;D;;;0.0000;0.0000;0.0000
48050618;50y;50y;NE;C;;;0.0000;0.0000;0.0000
48067584;6m;6m;NE;D;;;0.0000;0.0000;0.0000
48068959;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48068961;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48068962;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48068963;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48068991;6m;6m;NE;C;;;0.0000;0.0000;0.0000
48069156;6m;6m;NE;C;;;0.0000;0.0000;0.0000
48069188;6m;6m;NE;C;;;0.0000;0.0000;0.0000
48069211;6m;6m;NE;C;;;0.0000;0.0000;0.0000
48069232;6m;6m;NE;C;;;0.0000;0.0000;0.0000
48093482;1m;0od;NE;D;;;0.0000;0.0000;0.0000
48094442;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48094443;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48094445;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48094446;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48095367;1m;1m;NE;D;;;0.0000;0.0000;0.0000
48096734;1m;1m;NE;D;;;0.0000;0.0000;0.0000
48097644;3m;3m;NE;C;;;0.0000;0.0000;0.0000
48120844;1m;1m;NE;D;;;0.0000;0.0000;0.0000
48121072;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48121073;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48121074;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48121075;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48121272;1m;1m;NE;D;;;0.0000;0.0000;0.0000
48138794;3m;3m;NE;D;;;0.0000;0.0000;0.0000
48138827;3m;3m;NE;D;;;0.0000;0.0000;0.0000
48142782;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48142783;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48142810;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48142816;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48143204;4m;4m;NE;D;;;0.0000;0.0000;0.0000
48144919;1m;1m;NE;D;;;0.0000;0.0000;0.0000
48144967;1m;1m;NE;D;;;0.0000;0.0000;0.0000
48145201;50y;50y;NE;C;;;0.0000;0.0000;0.0000
48145213;50y;50y;NE;C;;;0.0000;0.0000;0.0000
48145487;3m;3m;NE;C;;;0.0000;0.0000;0.0000
48145604;6m;6m;NE;D;;;0.0000;0.0000;0.0000
48167522;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48167529;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48167531;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48167532;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48168547;1m;1m;NE;D;;;0.0000;0.0000;0.0000
48169473;1m;1m;NE;D;;;0.0000;0.0000;0.0000
48169583;1m;1m;NE;D;;;0.0000;0.0000;0.0000
48169927;1m;1m;NE;D;;;0.0000;0.0000;0.0000
48185309;3m;3m;NE;C;;;0.0000;0.0000;0.0000
48188401;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48188408;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48188409;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48188410;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48188726;1m;1m;NE;D;;;0.0000;0.0000;0.0000
48189242;1m;1m;NE;D;;;0.0000;0.0000;0.0000
48197645;1m;1m;NE;D;;;0.0000;0.0000;0.0000
48199570;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48199571;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48199572;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48199573;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48201797;3m;3m;NE;C;;;0.0000;0.0000;0.0000
48201998;1m;1m;NE;D;;;0.0000;0.0000;0.0000
48202235;1m;1m;NE;D;;;0.0000;0.0000;0.0000
48202238;1m;1m;NE;D;;;0.0000;0.0000;0.0000
48218232;3m;3m;NE;D;;;0.0000;0.0000;0.0000
48218253;3m;3m;NE;D;;;0.0000;0.0000;0.0000
48218255;3m;3m;NE;D;;;0.0000;0.0000;0.0000
48218288;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48218311;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48218312;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48218313;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48218314;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48219745;3m;3m;NE;C;;;0.0000;0.0000;0.0000
48219747;3m;3m;NE;C;;;0.0000;0.0000;0.0000
48220621;3m;3m;NE;C;;;0.0000;0.0000;0.0000
48220967;1m;1m;NE;D;;;0.0000;0.0000;0.0000
48238779;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48238787;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48238790;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48238793;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48240282;3m;3m;NE;C;;;0.0000;0.0000;0.0000
48240319;3m;3m;NE;C;;;0.0000;0.0000;0.0000
48240343;3m;3m;NE;C;;;0.0000;0.0000;0.0000
48255010;3m;3m;NE;D;;;0.0000;0.0000;0.0000
48262024;1m;1m;NE;D;;;0.0000;0.0000;0.0000
48262138;1m;1m;NE;D;;;0.0000;0.0000;0.0000
48262653;1m;1m;DC;D;;;0.0000;0.0000;0.0000
48263058;3m;3m;NE;D;;;0.0000;0.0000;0.0000
48263076;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48263079;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48263080;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48263081;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48266366;50y;50y;NE;C;;;0.0000;0.0000;0.0000
48266605;50y;50y;NE;C;;;0.0000;0.0000;0.0000
48304359;3m;3m;DC;D;;;0.0000;0.0000;0.0000
48306863;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48306864;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48306865;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48306866;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48307241;1m;1m;DC;D;;;0.0000;0.0000;0.0000
48309341;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48310856;1y;1y;NE;D;;;0.0000;0.0000;0.0000
48322797;1m;1m;NE;D;;;0.0000;0.0000;0.0000
48326662;1y;1y;NE;D;;;0.0000;0.0000;0.0000
48326701;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48326707;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48326712;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48326714;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48328620;1m;1m;DC;D;;;0.0000;0.0000;0.0000
48329474;1m;1m;NE;D;;;0.0000;0.0000;0.0000
48329786;3m;3m;NE;C;;;0.0000;0.0000;0.0000
48348521;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48348538;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48348539;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48348540;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48349448;1m;1m;DC;D;;;0.0000;0.0000;0.0000
48353659;1m;1m;NE;D;;;0.0000;0.0000;0.0000
48370539;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48370541;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48370542;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48370543;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48370766;1m;1m;DC;D;;;0.0000;0.0000;0.0000
48371783;1m;1m;DC;D;;;0.0000;0.0000;0.0000
48374939;1m;1m;DC;D;;;0.0000;0.0000;0.0000
48430693;1m;1m;DC;D;;;0.0000;0.0000;0.0000
48433017;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48433018;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48433019;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48433020;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48433635;3m;3m;NE;C;;;0.0000;0.0000;0.0000
48435950;3m;3m;NE;C;;;0.0000;0.0000;0.0000
48437463;1m;1m;DC;D;;;0.0000;0.0000;0.0000
48437464;1m;1m;DC;D;;;0.0000;0.0000;0.0000
48448025;1m;1m;NE;D;;;0.0000;0.0000;0.0000
48454951;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48454958;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48454962;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48454963;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48457064;1m;1m;DC;D;;;0.0000;0.0000;0.0000
48468759;1m;0od;NE;D;;;0.0000;0.0000;0.0000
48474814;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48474835;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48474837;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48474839;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48475985;1y;1y;NE;D;;;0.0000;0.0000;0.0000
48476097;6m;6m;DC;D;;;0.0000;0.0000;0.0000
48478080;3m;3m;NE;C;;;0.0000;0.0000;0.0000
48491108;3m;3m;NE;D;;;0.0000;0.0000;0.0000
48491110;3m;3m;NE;D;;;0.0000;0.0000;0.0000
48497735;1m;1m;DC;D;;;0.0000;0.0000;0.0000
48498244;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48498246;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48498247;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48498248;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48521288;1m;1m;NE;D;;;0.0000;0.0000;0.0000
48521758;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48521762;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48521763;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48521764;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48524918;3m;3m;NE;C;;;0.0000;0.0000;0.0000
48524919;3m;3m;NE;C;;;0.0000;0.0000;0.0000
48524955;1y;1y;NE;D;;;0.0000;0.0000;0.0000
48538685;3m;3m;NE;C;;;0.0000;0.0000;0.0000
48539029;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48539042;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48539082;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48539090;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48543861;3m;3m;DC;D;;;0.0000;0.0000;0.0000
48544841;1m;1m;DC;D;;;0.0000;0.0000;0.0000
48564414;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48564483;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48564487;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48564488;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48576752;1y;1y;NE;D;;;0.0000;0.0000;0.0000
48579118;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48579120;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48579121;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48579122;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48582838;1m;1m;DC;D;;;0.0000;0.0000;0.0000
48597325;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48597419;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48597424;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48597426;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48599479;1m;1m;NE;D;;;0.0000;0.0000;0.0000
48615394;3m;3m;NE;C;;;0.0000;0.0000;0.0000
48620344;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48620345;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48620346;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48620349;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48621904;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48623207;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48623541;3m;3m;NE;D;;;0.0000;0.0000;0.0000
48646034;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48646035;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48646037;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48646040;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48647390;1m;1m;DC;D;;;0.0000;0.0000;0.0000
48669634;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48669640;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48672021;3m;3m;NE;C;;;0.0000;0.0000;0.0000
48672338;3m;3m;NE;C;;;0.0000;0.0000;0.0000
48675190;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48675193;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48709050;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48709068;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48709077;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48709087;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48731696;1m;1m;DC;D;;;0.0000;0.0000;0.0000
48731836;1m;1m;DC;D;;;0.0000;0.0000;0.0000
48733353;3m;3m;NE;C;;;0.0000;0.0000;0.0000
48744844;1y;1y;NE;D;;;0.0000;0.0000;0.0000
48744849;1y;1y;NE;D;;;0.0000;0.0000;0.0000
48751358;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48751359;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48751360;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48751361;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48755338;3m;3m;NE;C;;;0.0000;0.0000;0.0000
48757001;1m;1m;DC;D;;;0.0000;0.0000;0.0000
48776166;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48776192;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48776199;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48776211;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48779932;1m;1m;DC;D;;;0.0000;0.0000;0.0000
48786393;3m;3m;NE;C;;;0.0000;0.0000;0.0000
48790363;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48790364;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48790365;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48790366;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48791247;3m;3m;NE;D;;;0.0000;0.0000;0.0000
48794239;50y;50y;NE;C;;;0.0000;0.0000;0.0000
48794272;50y;50y;NE;C;;;0.0000;0.0000;0.0000
48794292;50y;50y;NE;C;;;0.0000;0.0000;0.0000
48794352;3m;3m;NE;C;;;0.0000;0.0000;0.0000
48794371;3m;3m;NE;C;;;0.0000;0.0000;0.0000
48813742;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48813749;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48813755;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48813759;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48814134;1m;1m;DC;D;;;0.0000;0.0000;0.0000
48815186;3m;3m;NE;C;;;0.0000;0.0000;0.0000
48817133;1m;1m;DC;D;;;0.0000;0.0000;0.0000
48817478;1m;1m;DC;D;;;0.0000;0.0000;0.0000
48819398;3m;3m;NE;C;;;0.0000;0.0000;0.0000
48819405;3m;3m;NE;C;;;0.0000;0.0000;0.0000
48819542;3m;3m;NE;C;;;0.0000;0.0000;0.0000
48847638;3m;3m;NE;C;;;0.0000;0.0000;0.0000
48852295;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48852299;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48852300;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48852301;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48855298;50y;50y;NE;C;;;0.0000;0.0000;0.0000
47934495;;;NE;C;;;264.3837;129348.7423;-8.3137
47934496;;;NE;C;;;-535.2996;-261893.4092;-73.5848
47934497;;;NE;C;;;-263.9322;-134023.9039;8.5031
47934498;;;NE;C;;;531.3291;269807.1527;72.9847
47934499;;;NE;C;;;263.9322;134023.9039;-8.5031
47934500;;;NE;C;;;-531.3291;-269807.1527;-72.9847
47934501;;;NE;C;;;-263.2937;-138584.0984;8.6817
47934502;;;NE;C;;;527.6879;277747.4489;72.3690
47934503;;;NE;C;;;263.2937;138584.0984;-8.6817
47934504;;;NE;C;;;-527.6879;-277747.4489;-72.3690
47934505;;;NE;C;;;-261.5537;-147371.9732;9.0085
47934506;;;NE;C;;;519.7989;292879.7726;71.2348
47934507;;;NE;C;;;261.5537;147371.9732;-9.0085
47934508;;;NE;C;;;-519.7989;-292879.7726;-71.2348
47934509;;;NE;C;;;-260.4948;-151608.1889;9.1580
47934510;;;NE;C;;;516.0054;300315.5854;70.6740
47934511;;;NE;C;;;260.4948;151608.1889;-9.1580
47934512;;;NE;C;;;-516.0054;-300315.5854;-70.6740
47934513;;;NE;C;;;-259.3321;-155742.0199;9.2989
47934514;;;NE;C;;;511.8173;307372.1067;70.1698
47934515;;;NE;C;;;259.3321;155742.0199;-9.2989
47934516;;;NE;C;;;-511.8173;-307372.1067;-70.1698
47934517;;;NE;C;;;-258.0813;-159778.4343;9.4317
47934518;;;NE;C;;;508.0091;314509.0310;69.6403
47934519;;;NE;C;;;258.0813;159778.4343;-9.4317
47934520;;;NE;C;;;-508.0091;-314509.0310;-69.6403
47934525;;;NE;C;;;-2855.0845;-198504.3652;8.2121
47934526;;;NE;C;;;5348.8286;371885.9530;20.5108
47934527;;;NE;C;;;2855.0845;198504.3652;-8.2121
47934528;;;NE;C;;;-5348.8286;-371885.9530;-20.5108
47934529;;;NE;C;;;-3003.5180;-271241.1042;10.7295
47934530;;;NE;C;;;5110.2145;461492.2309;24.5165
47934531;;;NE;C;;;3003.5180;271241.1042;-10.7295
47934532;;;NE;C;;;-5110.2145;-461492.2309;-24.5165
47934533;;;NE;C;;;-3011.4211;-329690.5721;12.3831
47934534;;;NE;C;;;4889.7072;535325.4569;27.2864
47934535;;;NE;C;;;3011.4211;329690.5721;-12.3831
47934536;;;NE;C;;;-4889.7072;-535325.4569;-27.2864
47934537;;;NE;C;;;-2976.9023;-382978.9753;13.7289
47934538;;;NE;C;;;4677.1775;601719.6545;29.5892
47934539;;;NE;C;;;2976.9023;382978.9753;-13.7289
47934540;;;NE;C;;;-4677.1775;-601719.6545;-29.5892
47934541;;;NE;C;;;-2921.7666;-431892.4474;14.8373
47934542;;;NE;C;;;4480.0664;662238.6818;31.5504
47934543;;;NE;C;;;2921.7666;431892.4474;-14.8373
47934544;;;NE;C;;;-4480.0664;-662238.6818;-31.5504
47934545;;;NE;C;;;-2855.6030;-476848.1616;15.7472
47934546;;;NE;C;;;4300.9097;718195.3784;33.2749
47934385;;;NE;C;;;1774.5134;23790.9348;98.9691
47934387;;;NE;C;;;-1774.5134;-23790.9348;-98.9691
