TRN#_(INTERNAL);PER_FLU_RECIBO;PER_FLU_PAGO;FINALIDAD;DELIVERY/SETTLEMENT SWAPS;HEDGE LINK;SOSTENIBILIDAD;GAMMA;VEGA;DELTA
47939282;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939283;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939284;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47939285;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939286;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47939287;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939288;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939289;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939290;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939291;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47939292;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47939293;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47939294;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939295;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939296;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939297;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47939298;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939299;3m;3m;NE;D;;;0.0000;0.0000;0.0000
47939300;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939301;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939302;1m;0od;DC;D;;;0.0000;0.0000;0.0000
47939303;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939304;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47939305;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47939306;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939307;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939308;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939309;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939310;50y;50y;NE;C;;;0.0000;0.0000;0.0000
47939311;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939312;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939313;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939314;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939315;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939316;1m;0od;NE;D;;;0.0000;0.0000;0.0000
47939317;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47939318;1m;0od;NE;D;;;0.0000;0.0000;0.0000
47939319;6m;6m;DC;D;;;0.0000;0.0000;0.0000
47939320;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47939321;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47939322;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47939323;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47939324;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939325;50y;50y;NE;C;;;0.0000;0.0000;0.0000
47939326;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47939327;6m;6m;NE;D;;;0.0000;0.0000;0.0000
47939328;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47939329;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47939330;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47939331;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47939332;1m;6m;NE;D;;;0.0000;0.0000;0.0000
47939333;1m;6m;NE;D;;;0.0000;0.0000;0.0000
47939334;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939335;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939336;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939337;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939338;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47939339;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939340;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47939341;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939342;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47939343;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47939344;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939345;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939346;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939347;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939348;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939349;1m;6m;DC;D;;;0.0000;0.0000;0.0000
47939350;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939351;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939352;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939353;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47939354;1m;0od;DC;D;;;0.0000;0.0000;0.0000
47939355;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939356;1m;0od;DC;D;;;0.0000;0.0000;0.0000
47939357;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939358;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939359;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939360;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939361;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939362;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939363;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939364;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939365;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47939366;1m;0od;DC;D;;;0.0000;0.0000;0.0000
47939367;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47939368;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939369;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939370;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939371;1m;6m;DC;D;;;0.0000;0.0000;0.0000
47939372;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47939373;1m;6m;DC;D;;;0.0000;0.0000;0.0000
47939374;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47939375;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47939376;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47939377;1m;6m;NE;D;;;0.0000;0.0000;0.0000
47939378;1m;6m;NE;D;;;0.0000;0.0000;0.0000
47939379;6m;6m;DC;D;;;0.0000;0.0000;0.0000
47939380;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47939381;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47939382;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47939383;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939384;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47939385;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47939386;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47939387;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47939388;6m;6m;DC;D;;;0.0000;0.0000;0.0000
47939389;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939390;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47939391;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47939392;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939393;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939394;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939395;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939396;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939397;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939398;50y;50y;NE;C;;;0.0000;0.0000;0.0000
47939399;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47939400;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47939401;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47939402;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47939403;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939404;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47939405;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939406;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939407;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939408;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47939409;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47939410;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939411;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939412;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47939413;3m;3m;NE;D;;;0.0000;0.0000;0.0000
47939414;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47939415;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47939416;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939417;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939418;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939419;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939420;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939421;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939422;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47939423;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47939424;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939425;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939426;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939427;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47939428;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939429;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939430;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47939431;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939432;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47939433;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47939434;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47939435;50y;50y;DC;D;;;0.0000;0.0000;0.0000
47939436;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47939437;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47939438;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939439;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939440;50y;50y;NE;C;;;0.0000;0.0000;0.0000
47939441;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939442;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47939443;50y;50y;DC;D;;;0.0000;0.0000;0.0000
47939444;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47939445;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47939446;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47939447;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47939448;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939449;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939450;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47939451;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939452;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939453;1m;0od;DC;D;;;0.0000;0.0000;0.0000
47939454;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939455;1m;0od;DC;D;;;0.0000;0.0000;0.0000
47939456;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939457;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939458;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47939459;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939460;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939461;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939462;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939463;1m;0od;DC;D;;;0.0000;0.0000;0.0000
47939464;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939465;1m;0od;DC;D;;;0.0000;0.0000;0.0000
47939466;1m;0od;DC;D;;;0.0000;0.0000;0.0000
47939467;1m;0od;DC;D;;;0.0000;0.0000;0.0000
47939468;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939469;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939470;1m;0od;DC;D;;;0.0000;0.0000;0.0000
47939471;1m;0od;DC;D;;;0.0000;0.0000;0.0000
47939472;1m;0od;DC;D;;;0.0000;0.0000;0.0000
47939473;1m;0od;DC;D;;;0.0000;0.0000;0.0000
47939474;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939475;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939476;6m;6m;DC;D;;;0.0000;0.0000;0.0000
47939477;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939478;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939479;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939480;1m;0od;DC;D;;;0.0000;0.0000;0.0000
47939481;3m;3m;NE;D;;;0.0000;0.0000;0.0000
47939482;1m;0od;DC;D;;;0.0000;0.0000;0.0000
47939483;1m;0od;DC;D;;;0.0000;0.0000;0.0000
47939484;1m;0od;DC;D;;;0.0000;0.0000;0.0000
47939485;1m;0od;DC;D;;;0.0000;0.0000;0.0000
47939486;1m;0od;DC;D;;;0.0000;0.0000;0.0000
47939487;1m;0od;DC;D;;;0.0000;0.0000;0.0000
47939488;1m;0od;DC;D;;;0.0000;0.0000;0.0000
47939489;50y;50y;NE;C;;;0.0000;0.0000;0.0000
47939490;50y;50y;NE;C;;;0.0000;0.0000;0.0000
47939491;50y;50y;NE;C;;;0.0000;0.0000;0.0000
47939492;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939493;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939494;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939495;6m;6m;DC;D;;;0.0000;0.0000;0.0000
47939496;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939497;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47939498;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939499;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939500;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939501;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939502;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939503;6m;6m;DC;D;;;0.0000;0.0000;0.0000
47939504;6m;6m;DC;D;;;0.0000;0.0000;0.0000
47939505;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47939506;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939507;50y;50y;DC;D;;;0.0000;0.0000;0.0000
47939508;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47939509;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939510;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939511;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939512;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939513;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939514;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939515;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939516;1m;0od;DC;D;;;0.0000;0.0000;0.0000
47939517;1m;0od;DC;D;;;0.0000;0.0000;0.0000
47939518;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939519;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939520;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939521;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939522;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939523;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939524;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939525;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939526;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939527;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47939528;1m;6m;NE;D;;;0.0000;0.0000;0.0000
47939529;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939530;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47939531;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939532;1m;0od;NE;D;;;0.0000;0.0000;0.0000
47939533;50y;50y;DC;D;;;0.0000;0.0000;0.0000
47939534;50y;50y;DC;D;;;0.0000;0.0000;0.0000
47939535;50y;50y;DC;D;;;0.0000;0.0000;0.0000
47939536;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47939537;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939538;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939539;50y;50y;NE;C;;;0.0000;0.0000;0.0000
47939540;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939541;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47939542;50y;50y;DC;D;;;0.0000;0.0000;0.0000
47939543;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47939544;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47939545;50y;50y;DC;D;;;0.0000;0.0000;0.0000
47939546;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939547;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939548;6m;6m;DC;D;;;0.0000;0.0000;0.0000
47939549;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939550;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47939551;6m;6m;NE;D;;;0.0000;0.0000;0.0000
47939552;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47939553;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47939554;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939555;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47939556;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47939557;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47939558;50y;50y;DC;D;;;0.0000;0.0000;0.0000
47939559;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939560;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939561;50y;50y;NE;C;;;0.0000;0.0000;0.0000
47939562;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47939563;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47939564;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939565;3m;3m;NE;D;;;0.0000;0.0000;0.0000
47939566;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939567;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939568;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939569;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939570;1m;6m;DC;D;;;0.0000;0.0000;0.0000
47939571;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47939572;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47939573;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47939574;50y;50y;DC;D;;;0.0000;0.0000;0.0000
47939575;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939576;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47939577;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47939578;50y;50y;NE;C;;;0.0000;0.0000;0.0000
47939579;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939580;50y;50y;NE;C;;;0.0000;0.0000;0.0000
47939581;50y;50y;NE;C;;;0.0000;0.0000;0.0000
47939582;50y;50y;NE;C;;;0.0000;0.0000;0.0000
47939583;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939584;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939585;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47939586;1m;0od;DC;D;;;0.0000;0.0000;0.0000
47939587;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939588;6m;6m;DC;D;;;0.0000;0.0000;0.0000
47939589;6m;6m;DC;D;;;0.0000;0.0000;0.0000
47939590;6m;6m;DC;D;;;0.0000;0.0000;0.0000
47939591;6m;6m;DC;D;;;0.0000;0.0000;0.0000
47939592;6m;6m;DC;D;;;0.0000;0.0000;0.0000
47939593;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939594;6m;6m;DC;D;;;0.0000;0.0000;0.0000
47939595;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939596;6m;6m;DC;D;;;0.0000;0.0000;0.0000
47939597;50y;50y;DC;D;;;0.0000;0.0000;0.0000
47939598;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47939599;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939600;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939601;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939602;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939603;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939604;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939605;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939606;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939607;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939608;50y;50y;NE;C;;;0.0000;0.0000;0.0000
47939609;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47939610;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939611;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47939612;3m;3m;NE;D;;;0.0000;0.0000;0.0000
47939613;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47939614;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939615;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939616;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47939617;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47939618;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939619;1m;0od;DC;D;;;0.0000;0.0000;0.0000
47939620;1m;0od;DC;D;;;0.0000;0.0000;0.0000
47939621;1m;0od;DC;D;;;0.0000;0.0000;0.0000
47939622;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939623;1m;0od;DC;D;;;0.0000;0.0000;0.0000
47939624;50y;50y;DC;D;;;0.0000;0.0000;0.0000
47939625;3m;3m;NE;D;;;0.0000;0.0000;0.0000
47939626;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939627;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939628;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939629;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939630;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939631;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47939632;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939633;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47939634;50y;50y;NE;C;;;0.0000;0.0000;0.0000
47939635;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939636;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939637;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939638;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939639;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939640;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939641;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939642;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939643;50y;50y;DC;D;;;0.0000;0.0000;0.0000
47939644;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939645;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47939646;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939647;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939648;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939649;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939650;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939651;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939652;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939653;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939654;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47939655;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939656;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939657;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47939658;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939659;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939660;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939661;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47939662;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47939663;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939664;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939665;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939666;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939667;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47939668;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47939669;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939670;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47939671;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47939672;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47939673;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47939674;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47939675;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47939676;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47939677;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939678;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47939679;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47939680;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47939681;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47939682;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47939683;6m;6m;DC;D;;;0.0000;0.0000;0.0000
47939684;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47939685;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47939686;50y;50y;DC;D;;;0.0000;0.0000;0.0000
47939687;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939688;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939689;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47939690;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939691;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939692;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939693;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939694;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47939695;50y;50y;DC;D;;;0.0000;0.0000;0.0000
47939696;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939697;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47939698;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939699;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47939700;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939701;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47939702;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939703;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939704;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939705;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939706;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47939707;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939708;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47939709;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47939710;1m;0od;DC;D;;;0.0000;0.0000;0.0000
47939711;50y;50y;DC;D;;;0.0000;0.0000;0.0000
47939712;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47939713;50y;50y;DC;D;;;0.0000;0.0000;0.0000
47939714;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47939715;50y;50y;NE;D;;;0.0000;0.0000;0.0000
